GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-01-11',118062,17,3.81),
('2010-01-11',118063,39,3.7),
('2010-01-11',118064,34,4.33),
('2010-01-11',118065,5,3.95),
('2010-01-11',118066,7,3.64),
('2010-01-11',118067,4,3.59),
('2010-01-11',118068,6,4.69),
('2010-01-11',118069,8,4.74),
('2010-01-11',118070,7,3.22),
('2010-01-11',118071,29,3.87),
('2010-01-11',118072,15,5.73),
('2010-01-11',118073,6,5.7),
('2010-01-11',118074,9,4.69),
('2010-01-11',118075,5,5.3),
('2010-01-11',118076,17,5.5),
('2010-01-11',118077,35,5.94),
('2010-01-11',118078,22,3.15),
('2010-01-11',118079,1,3.41),
('2010-01-11',118080,37,3.54),
('2010-01-11',118081,34,3.68),
('2010-01-11',118082,4,3.12),
('2010-01-11',118083,24,3.34),
('2010-01-11',118084,39,5.09),
('2010-01-11',118085,23,5.68),
('2010-01-11',118086,15,3.26),
('2010-01-11',118087,37,5.74),
('2010-01-11',118088,19,4.22),
('2010-01-11',118089,1,4.51),
('2010-01-11',118090,6,3.2),
('2010-01-11',118091,2,3.82),
('2010-01-11',118092,13,4.03),
('2010-01-11',118093,37,4),
('2010-01-11',118094,14,3.33),
('2010-01-11',118095,27,3.25),
('2010-01-11',118096,23,3.19),
('2010-01-11',118097,27,5.92),
('2010-01-11',118098,10,4.43),
('2010-01-11',118099,9,3.97),
('2010-01-11',118100,13,3.03),
('2010-01-11',118101,38,4.52),
('2010-01-11',118102,40,3.68),
('2010-01-11',118103,17,3.98),
('2010-01-11',118104,37,5.86),
('2010-01-11',118105,21,3.37),
('2010-01-11',118106,2,4.52),
('2010-01-11',118107,40,5.52),
('2010-01-11',118108,7,4.71),
('2010-01-11',118109,37,5.21),
('2010-01-11',118110,6,3.78),
('2010-01-11',118111,31,5.57),
('2010-01-11',118112,2,4.45),
('2010-01-11',118113,14,3.87),
('2010-01-11',118114,17,5.84),
('2010-01-11',118115,28,5.95),
('2010-01-11',118116,9,5.04),
('2010-01-11',118117,8,3.4),
('2010-01-11',118118,6,4.57),
('2010-01-11',118119,12,3.29),
('2010-01-11',118120,38,4.74),
('2010-01-11',118121,17,4.18),
('2010-01-11',118122,24,4.62),
('2010-01-11',118123,2,3.14),
('2010-01-11',118124,3,5.5),
('2010-01-11',118125,33,4.98),
('2010-01-11',118126,24,4.41),
('2010-01-11',118127,8,3.16),
('2010-01-11',118128,10,3.24),
('2010-01-11',118129,19,4.53),
('2010-01-11',118130,36,3.38),
('2010-01-11',118131,37,5.91),
('2010-01-11',118132,11,4.62),
('2010-01-11',118133,37,4.11),
('2010-01-11',118134,13,5.57),
('2010-01-11',118135,29,4.88),
('2010-01-11',118136,12,5.42),
('2010-01-11',118137,33,4.68),
('2010-01-11',118138,34,4.12),
('2010-01-11',118139,11,4.48),
('2010-01-11',118140,18,3.88),
('2010-01-11',118141,9,4.74),
('2010-01-11',118142,5,3.07),
('2010-01-11',118143,17,5.2),
('2010-01-11',118144,20,3.41),
('2010-01-11',118145,36,3.16),
('2010-01-11',118146,2,5.3),
('2010-01-11',118147,9,5.4),
('2010-01-11',118148,27,4.35),
('2010-01-11',118149,5,3.15),
('2010-01-11',118150,25,4.99),
('2010-01-11',118151,30,3.65),
('2010-01-11',118152,5,3.59),
('2010-01-11',118153,15,5.31),
('2010-01-11',118154,27,4.88),
('2010-01-11',118155,9,5.61),
('2010-01-11',118156,33,5.95),
('2010-01-11',118157,3,4.79),
('2010-01-11',118158,37,4),
('2010-01-11',118159,34,3.75),
('2010-01-11',118160,6,3.58),
('2010-01-11',118161,36,3.55),
('2010-01-11',118162,39,4.96),
('2010-01-11',118163,24,4.58),
('2010-01-11',118164,24,3.03),
('2010-01-11',118165,36,4.18),
('2010-01-11',118166,11,3.64),
('2010-01-11',118167,36,5.35),
('2010-01-11',118168,23,3.01),
('2010-01-11',118169,19,5.78),
('2010-01-11',118170,27,4.91),
('2010-01-11',118171,3,5.59),
('2010-01-11',118172,37,3.06),
('2010-01-11',118173,10,3.2),
('2010-01-11',118174,29,4.84),
('2010-01-11',118175,36,4.01),
('2010-01-11',118176,25,5.62),
('2010-01-11',118177,37,4.27),
('2010-01-11',118178,32,4.64),
('2010-01-11',118179,11,4.41),
('2010-01-11',118180,25,5.53),
('2010-01-11',118181,7,4.94),
('2010-01-11',118182,30,5.46),
('2010-01-11',118183,25,4.8),
('2010-01-11',118184,5,3.83),
('2010-01-11',118185,2,5.72),
('2010-01-11',118186,36,5.76),
('2010-01-11',118187,24,4.49),
('2010-01-11',118188,5,3.04),
('2010-01-11',118189,11,5.83),
('2010-01-11',118190,17,4.53),
('2010-01-11',118191,33,5.96),
('2010-01-11',118192,5,4.67),
('2010-01-11',118193,32,4.14),
('2010-01-11',118194,12,4.36),
('2010-01-11',118195,40,3.05),
('2010-01-11',118196,31,5.95),
('2010-01-11',118197,13,5.44),
('2010-01-11',118198,19,4.28),
('2010-01-11',118199,6,3.31),
('2010-01-11',118200,17,4.92),
('2010-01-11',118201,39,4.29),
('2010-01-11',118202,24,5.95),
('2010-01-11',118203,19,5.05),
('2010-01-11',118204,12,4.27),
('2010-01-11',118205,13,5.32),
('2010-01-11',118206,12,3.92),
('2010-01-11',118207,3,3.33),
('2010-01-11',118208,1,3.56),
('2010-01-11',118209,22,3.54),
('2010-01-11',118210,2,3.72),
('2010-01-11',118211,13,4.96),
('2010-01-11',118212,12,3.05),
('2010-01-11',118213,7,5.68),
('2010-01-11',118214,25,5.35),
('2010-01-11',118215,2,5.08),
('2010-01-11',118216,36,3.47),
('2010-01-11',118217,22,5.33),
('2010-01-11',118218,22,4.16),
('2010-01-11',118219,17,3.41),
('2010-01-11',118220,4,3.31),
('2010-01-11',118221,4,5.62),
('2010-01-11',118222,6,3.67),
('2010-01-11',118223,30,4.34),
('2010-01-11',118224,38,3.59),
('2010-01-11',118225,32,3.84),
('2010-01-11',118226,36,5.85),
('2010-01-11',118227,3,3.5),
('2010-01-11',118228,14,3.92),
('2010-01-11',118229,7,4.69),
('2010-01-11',118230,34,4.7),
('2010-01-11',118231,3,4.49),
('2010-01-11',118232,16,4.84),
('2010-01-11',118233,36,3.4),
('2010-01-11',118234,31,3.84),
('2010-01-11',118235,23,4.91),
('2010-01-11',118236,32,4.17),
('2010-01-11',118237,4,5.79),
('2010-01-11',118238,6,4.3),
('2010-01-11',118239,21,3.16),
('2010-01-11',118240,12,5.13),
('2010-01-11',118241,39,4.25),
('2010-01-11',118242,40,5.25),
('2010-01-11',118243,32,5.81),
('2010-01-11',118244,4,4.12),
('2010-01-11',118245,18,3.73),
('2010-01-11',118246,10,5.53),
('2010-01-11',118247,13,4.59),
('2010-01-11',118248,2,4.8),
('2010-01-11',118249,20,4.6),
('2010-01-11',118250,14,4.79),
('2010-01-11',118251,28,4.94),
('2010-01-11',118252,26,3.45),
('2010-01-11',118253,21,4.52),
('2010-01-11',118254,35,3.43),
('2010-01-11',118255,2,5.71),
('2010-01-11',118256,33,3.3),
('2010-01-11',118257,11,3.36),
('2010-01-11',118258,25,4.97),
('2010-01-11',118259,21,4.92),
('2010-01-11',118260,33,5.86),
('2010-01-11',118261,2,4.18),
('2010-01-11',118262,34,3.95),
('2010-01-11',118263,17,5.8),
('2010-01-11',118264,4,4.65),
('2010-01-11',118265,36,4.62),
('2010-01-11',118266,39,5.92),
('2010-01-11',118267,29,5.08),
('2010-01-11',118268,2,3.95),
('2010-01-11',118269,32,5.53),
('2010-01-11',118270,11,3.86),
('2010-01-11',118271,3,5.83),
('2010-01-11',118272,14,4.62),
('2010-01-11',118273,18,3.4),
('2010-01-11',118274,23,3.56),
('2010-01-11',118275,38,4.12),
('2010-01-11',118276,4,5.52),
('2010-01-11',118277,29,4.15),
('2010-01-11',118278,22,3.86),
('2010-01-11',118279,33,3.96),
('2010-01-11',118280,30,4.7),
('2010-01-11',118281,17,3.95),
('2010-01-11',118282,10,4.46),
('2010-01-11',118283,39,5.49),
('2010-01-11',118284,16,4.74),
('2010-01-11',118285,4,3.85),
('2010-01-11',118286,36,4.98),
('2010-01-11',118287,16,4.6),
('2010-01-11',118288,36,3.31),
('2010-01-11',118289,2,3.91),
('2010-01-11',118290,36,3.81),
('2010-01-11',118291,15,5.7),
('2010-01-11',118292,25,4.57),
('2010-01-11',118293,18,3.33),
('2010-01-11',118294,11,4),
('2010-01-11',118295,6,5.23),
('2010-01-11',118296,21,4.38),
('2010-01-11',118297,4,5.06),
('2010-01-11',118298,35,5.25),
('2010-01-11',118299,28,5.58),
('2010-01-11',118300,24,4.84),
('2010-01-11',118301,31,5.98),
('2010-01-11',118302,4,4.93),
('2010-01-11',118303,20,4.31),
('2010-01-11',118304,19,3.55),
('2010-01-11',118305,20,4.33),
('2010-01-11',118306,10,4.51),
('2010-01-11',118307,18,4.44),
('2010-01-11',118308,9,4.57),
('2010-01-11',118309,28,5.17),
('2010-01-11',118310,2,5.52),
('2010-01-11',118311,23,3.15),
('2010-01-11',118312,18,4.04),
('2010-01-11',118313,31,4.26),
('2010-01-11',118314,23,5.11),
('2010-01-11',118315,27,3.4),
('2010-01-11',118316,17,3.56),
('2010-01-11',118317,29,3.79),
('2010-01-11',118318,21,4.12),
('2010-01-11',118319,33,5.93),
('2010-01-11',118320,2,3.01),
('2010-01-11',118321,27,3.22),
('2010-01-11',118322,34,5.1),
('2010-01-11',118323,21,3.03),
('2010-01-11',118324,1,4.85),
('2010-01-11',118325,20,4.02),
('2010-01-11',118326,3,5.92),
('2010-01-11',118327,33,5.25),
('2010-01-11',118328,2,5.1),
('2010-01-11',118329,23,5.25),
('2010-01-11',118330,35,3.23),
('2010-01-11',118331,35,5.24),
('2010-01-11',118332,21,4.09),
('2010-01-11',118333,2,3.15),
('2010-01-11',118334,32,3.54),
('2010-01-11',118335,39,5.49),
('2010-01-11',118336,29,5.15),
('2010-01-11',118337,28,3.12),
('2010-01-11',118338,8,4.5),
('2010-01-11',118339,9,5.2),
('2010-01-11',118340,34,5.29),
('2010-01-11',118341,17,5.84),
('2010-01-11',118342,9,3.98),
('2010-01-11',118343,4,4.31),
('2010-01-11',118344,15,5.89),
('2010-01-11',118345,9,5.46),
('2010-01-11',118346,33,3.16),
('2010-01-11',118347,5,5.85),
('2010-01-11',118348,6,5.74),
('2010-01-11',118349,23,4.41),
('2010-01-11',118350,27,4.37),
('2010-01-11',118351,9,5.51),
('2010-01-11',118352,27,4.96),
('2010-01-11',118353,25,4.01),
('2010-01-11',118354,11,5.32),
('2010-01-11',118355,23,4.63),
('2010-01-11',118356,20,5.47),
('2010-01-11',118357,37,3.32),
('2010-01-11',118358,27,5.77),
('2010-01-11',118359,22,3.56),
('2010-01-11',118360,12,4.8),
('2010-01-11',118361,28,5.48),
('2010-01-11',118362,39,3.43),
('2010-01-11',118363,1,5),
('2010-01-11',118364,25,5.25),
('2010-01-11',118365,37,3.79),
('2010-01-11',118366,38,5.24),
('2010-01-11',118367,3,4.15),
('2010-01-11',118368,22,4.7),
('2010-01-11',118369,12,4.7),
('2010-01-11',118370,29,5.23),
('2010-01-11',118371,7,4.8),
('2010-01-11',118372,16,5.03),
('2010-01-11',118373,14,5.98),
('2010-01-11',118374,6,6),
('2010-01-11',118375,11,3.62),
('2010-01-11',118376,16,4.12),
('2010-01-11',118377,8,3.19),
('2010-01-11',118378,32,4.17),
('2010-01-11',118379,36,4.54),
('2010-01-11',118380,26,5.87),
('2010-01-11',118381,29,4.57),
('2010-01-11',118382,35,3.92),
('2010-01-11',118383,25,5.21),
('2010-01-11',118384,31,4.57),
('2010-01-11',118385,23,3.33),
('2010-01-11',118386,26,5.89),
('2010-01-11',118387,20,4.63),
('2010-01-11',118388,18,3.23),
('2010-01-11',118389,18,3.84),
('2010-01-11',118390,33,3.07),
('2010-01-11',118391,21,4.84),
('2010-01-11',118392,20,5.1),
('2010-01-11',118393,36,4.7),
('2010-01-11',118394,23,3.02),
('2010-01-11',118395,25,3.47),
('2010-01-11',118396,28,5.34),
('2010-01-11',118397,38,5.25),
('2010-01-11',118398,1,4.91),
('2010-01-11',118399,30,3.25),
('2010-01-11',118400,3,4.79),
('2010-01-11',118401,10,4.87),
('2010-01-11',118402,18,3.49),
('2010-01-11',118403,24,4.28),
('2010-01-11',118404,36,4.93),
('2010-01-11',118405,25,5.1),
('2010-01-11',118406,39,4.8),
('2010-01-11',118407,29,4.85),
('2010-01-11',118408,18,3.33),
('2010-01-11',118409,2,3.49),
('2010-01-11',118410,18,3.11),
('2010-01-11',118411,8,5.23),
('2010-01-11',118412,37,4.22),
('2010-01-11',118413,17,5.55),
('2010-01-11',118414,2,5.19),
('2010-01-11',118415,21,5.41),
('2010-01-11',118416,14,4.06),
('2010-01-11',118417,9,3.63),
('2010-01-11',118418,32,5.69),
('2010-01-11',118419,8,3.94),
('2010-01-11',118420,6,4.35),
('2010-01-11',118421,28,5.74),
('2010-01-11',118422,16,5.71),
('2010-01-11',118423,9,3.27),
('2010-01-11',118424,3,3.93),
('2010-01-11',118425,13,5.72),
('2010-01-11',118426,24,4.7),
('2010-01-11',118427,27,3.12),
('2010-01-11',118428,17,4.49),
('2010-01-11',118429,29,3.1),
('2010-01-11',118430,30,5.17),
('2010-01-11',118431,16,3.49),
('2010-01-11',118432,5,5.45),
('2010-01-11',118433,15,4.81),
('2010-01-11',118434,16,4.5),
('2010-01-11',118435,34,4.62),
('2010-01-11',118436,38,5.21),
('2010-01-11',118437,2,5.94),
('2010-01-11',118438,15,3.79),
('2010-01-11',118439,15,3.05),
('2010-01-11',118440,9,4),
('2010-01-11',118441,32,5.18),
('2010-01-11',118442,17,4.85),
('2010-01-11',118443,9,5.33),
('2010-01-11',118444,28,3.5),
('2010-01-11',118445,32,3.86),
('2010-01-11',118446,8,3.44),
('2010-01-11',118447,23,4.21),
('2010-01-11',118448,3,4.54),
('2010-01-11',118449,32,4.7),
('2010-01-11',118450,22,4.8),
('2010-01-11',118451,28,4.72),
('2010-01-11',118452,19,5.33),
('2010-01-11',118453,40,5.56),
('2010-01-11',118454,22,5.02),
('2010-01-11',118455,28,3.46),
('2010-01-11',118456,6,5.06),
('2010-01-11',118457,34,4.22),
('2010-01-11',118458,38,4.99),
('2010-01-11',118459,31,4.51),
('2010-01-11',118460,25,4.74),
('2010-01-11',118461,37,3.68),
('2010-01-11',118462,29,4.64),
('2010-01-11',118463,14,5.36),
('2010-01-11',118464,7,4.91),
('2010-01-11',118465,37,5.54),
('2010-01-11',118466,19,5.38),
('2010-01-11',118467,19,4.82),
('2010-01-11',118468,26,3.61),
('2010-01-11',118469,11,4.91),
('2010-01-11',118470,26,4.09),
('2010-01-11',118471,10,3.08),
('2010-01-11',118472,20,4.91),
('2010-01-11',118473,7,4.51),
('2010-01-11',118474,13,3.48),
('2010-01-11',118475,19,4.2),
('2010-01-11',118476,31,3.87),
('2010-01-11',118477,39,5.91),
('2010-01-11',118478,28,4.41),
('2010-01-11',118479,35,5.78),
('2010-01-11',118480,18,3.56),
('2010-01-11',118481,28,5.68),
('2010-01-11',118482,31,5.49),
('2010-01-11',118483,28,4.03),
('2010-01-11',118484,9,3.67),
('2010-01-11',118485,31,5.22),
('2010-01-11',118486,17,3.34),
('2010-01-11',118487,35,3.72),
('2010-01-11',118488,14,5.63),
('2010-01-11',118489,30,3.22),
('2010-01-11',118490,16,5.53),
('2010-01-11',118491,19,3.02),
('2010-01-11',118492,8,4.55),
('2010-01-11',118493,4,3.54),
('2010-01-11',118494,34,4.5),
('2010-01-11',118495,37,3.51),
('2010-01-11',118496,14,3.98),
('2010-01-11',118497,9,4.36),
('2010-01-11',118498,28,4.07),
('2010-01-11',118499,11,4.97)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-01-12',118000,39,5.43),
('2010-01-12',118001,12,3.28),
('2010-01-12',118002,16,5.15),
('2010-01-12',118003,40,4.95),
('2010-01-12',118004,18,5.18),
('2010-01-12',118005,26,5.46),
('2010-01-12',118006,30,5.38),
('2010-01-12',118007,22,4.75),
('2010-01-12',118008,29,5.04),
('2010-01-12',118009,29,3.71),
('2010-01-12',118010,30,4.52),
('2010-01-12',118011,21,5.16),
('2010-01-12',118012,13,4.8),
('2010-01-12',118013,17,3.25),
('2010-01-12',118014,37,4.23),
('2010-01-12',118015,23,5.92),
('2010-01-12',118016,25,3.25),
('2010-01-12',118017,5,4.76),
('2010-01-12',118018,23,4.13),
('2010-01-12',118019,25,4.38),
('2010-01-12',118020,22,4.31),
('2010-01-12',118021,31,3.31),
('2010-01-12',118022,35,3.27),
('2010-01-12',118023,18,4.64),
('2010-01-12',118024,32,4.88),
('2010-01-12',118025,30,5.99),
('2010-01-12',118026,26,3.11),
('2010-01-12',118027,37,4.34),
('2010-01-12',118028,12,4.69),
('2010-01-12',118029,32,5.38),
('2010-01-12',118030,13,5.73),
('2010-01-12',118031,30,3.05),
('2010-01-12',118032,7,4.99),
('2010-01-12',118033,9,4.94),
('2010-01-12',118034,27,5.82),
('2010-01-12',118035,2,4.02),
('2010-01-12',118036,3,3.76),
('2010-01-12',118037,29,3.93),
('2010-01-12',118038,31,4.23),
('2010-01-12',118039,35,3.67),
('2010-01-12',118040,7,5.57),
('2010-01-12',118041,12,3.83),
('2010-01-12',118042,27,4.69),
('2010-01-12',118043,14,4.7),
('2010-01-12',118044,7,5.03),
('2010-01-12',118045,12,5.99),
('2010-01-12',118046,24,5.46),
('2010-01-12',118047,6,4.86),
('2010-01-12',118048,28,5.21),
('2010-01-12',118049,38,3.59),
('2010-01-12',118050,36,5.38),
('2010-01-12',118051,35,5.57),
('2010-01-12',118052,24,4.2),
('2010-01-12',118053,38,4.15),
('2010-01-12',118054,14,4.8),
('2010-01-12',118055,28,5.66),
('2010-01-12',118056,29,4.68),
('2010-01-12',118057,26,4.37),
('2010-01-12',118058,25,4.42),
('2010-01-12',118059,14,4.8),
('2010-01-12',118060,14,4.94),
('2010-01-12',118061,19,5.99),
('2010-01-12',118062,26,3.09),
('2010-01-12',118063,30,3.74),
('2010-01-12',118064,5,3.27),
('2010-01-12',118065,25,3.05),
('2010-01-12',118066,19,4.98),
('2010-01-12',118067,14,4.1),
('2010-01-12',118068,40,4.28),
('2010-01-12',118069,28,3.82),
('2010-01-12',118070,26,5.85),
('2010-01-12',118071,10,4.72),
('2010-01-12',118072,40,4.21),
('2010-01-12',118073,12,3.11),
('2010-01-12',118074,8,5.07),
('2010-01-12',118075,40,3.64),
('2010-01-12',118076,16,4.02),
('2010-01-12',118077,35,3.69),
('2010-01-12',118078,13,5.64),
('2010-01-12',118079,9,4.71),
('2010-01-12',118080,27,5.05),
('2010-01-12',118081,12,3.71),
('2010-01-12',118082,40,5.03),
('2010-01-12',118083,17,3.13),
('2010-01-12',118084,9,3.8),
('2010-01-12',118085,19,3.59),
('2010-01-12',118086,32,3.21),
('2010-01-12',118087,39,4.13),
('2010-01-12',118088,17,5.71),
('2010-01-12',118089,1,3.74),
('2010-01-12',118090,30,5.13),
('2010-01-12',118091,3,4.25),
('2010-01-12',118092,4,4.23),
('2010-01-12',118093,25,3.39),
('2010-01-12',118094,32,3.35),
('2010-01-12',118095,2,3.32),
('2010-01-12',118096,9,3.32),
('2010-01-12',118097,25,5.85),
('2010-01-12',118098,27,3.01),
('2010-01-12',118099,24,3.92),
('2010-01-12',118100,40,3.74),
('2010-01-12',118101,33,5.77),
('2010-01-12',118102,9,5.4),
('2010-01-12',118103,17,3.97),
('2010-01-12',118104,16,4.48),
('2010-01-12',118105,33,4.26),
('2010-01-12',118106,35,5.88),
('2010-01-12',118107,34,5.84),
('2010-01-12',118108,26,5.58),
('2010-01-12',118109,6,4.7),
('2010-01-12',118110,3,3.87),
('2010-01-12',118111,11,3.29),
('2010-01-12',118112,9,4.1),
('2010-01-12',118113,39,5.07),
('2010-01-12',118114,19,3.04),
('2010-01-12',118115,29,4.2),
('2010-01-12',118116,13,5.12),
('2010-01-12',118117,11,4.48),
('2010-01-12',118118,36,3.4),
('2010-01-12',118119,8,3.89),
('2010-01-12',118120,40,3.9),
('2010-01-12',118121,31,3.9),
('2010-01-12',118122,12,4.88),
('2010-01-12',118123,10,3.78),
('2010-01-12',118124,12,5.02),
('2010-01-12',118125,13,5.44),
('2010-01-12',118126,35,3.08),
('2010-01-12',118127,11,5.09),
('2010-01-12',118128,40,5.18),
('2010-01-12',118129,29,5.56),
('2010-01-12',118130,34,5.18),
('2010-01-12',118131,35,4.08),
('2010-01-12',118132,32,4.27),
('2010-01-12',118133,5,3.47),
('2010-01-12',118134,29,4.01),
('2010-01-12',118135,3,4.49),
('2010-01-12',118136,27,5.54),
('2010-01-12',118137,23,5.26),
('2010-01-12',118138,22,5.86),
('2010-01-12',118139,33,4.78),
('2010-01-12',118140,6,5.14),
('2010-01-12',118141,17,5.34),
('2010-01-12',118142,28,5.67),
('2010-01-12',118143,22,3.85),
('2010-01-12',118144,19,4.69),
('2010-01-12',118145,20,3.49),
('2010-01-12',118146,18,4.04),
('2010-01-12',118147,19,3.8),
('2010-01-12',118148,18,4.18),
('2010-01-12',118149,21,5.62),
('2010-01-12',118150,21,3.25),
('2010-01-12',118151,23,5.83),
('2010-01-12',118152,25,5.48),
('2010-01-12',118153,7,3.05),
('2010-01-12',118154,19,4.5),
('2010-01-12',118155,7,3.13),
('2010-01-12',118156,37,3.33),
('2010-01-12',118157,30,3.34),
('2010-01-12',118158,13,3.27),
('2010-01-12',118159,27,5.69),
('2010-01-12',118160,36,5.49),
('2010-01-12',118161,29,3.42),
('2010-01-12',118162,34,5.69),
('2010-01-12',118163,3,3.95),
('2010-01-12',118164,16,3.92),
('2010-01-12',118165,13,3.43),
('2010-01-12',118166,18,5.79),
('2010-01-12',118167,4,3.13),
('2010-01-12',118168,7,4.4),
('2010-01-12',118169,7,5.59),
('2010-01-12',118170,30,4.56),
('2010-01-12',118171,34,5.87),
('2010-01-12',118172,17,4.36),
('2010-01-12',118173,10,3.95),
('2010-01-12',118174,25,4.07),
('2010-01-12',118175,39,4.03),
('2010-01-12',118176,29,4.85),
('2010-01-12',118177,40,5.06),
('2010-01-12',118178,16,4.26),
('2010-01-12',118179,5,5.15),
('2010-01-12',118180,31,5.51),
('2010-01-12',118181,26,3.43),
('2010-01-12',118182,8,3.05),
('2010-01-12',118183,25,5.99),
('2010-01-12',118184,2,5.05),
('2010-01-12',118185,39,5.54),
('2010-01-12',118186,37,5.41),
('2010-01-12',118187,7,4.09),
('2010-01-12',118188,40,5.23),
('2010-01-12',118189,30,4.15),
('2010-01-12',118190,27,5.25),
('2010-01-12',118191,28,3.06),
('2010-01-12',118192,15,5.94),
('2010-01-12',118193,17,5.47),
('2010-01-12',118194,38,4.17),
('2010-01-12',118195,27,5.21),
('2010-01-12',118196,15,4.34),
('2010-01-12',118197,5,5.7),
('2010-01-12',118198,36,5.06),
('2010-01-12',118199,32,4.15),
('2010-01-12',118200,35,3.72),
('2010-01-12',118201,12,5.81),
('2010-01-12',118202,16,3.32),
('2010-01-12',118203,17,5.76),
('2010-01-12',118204,19,4.87),
('2010-01-12',118205,28,4.91),
('2010-01-12',118206,28,5.17),
('2010-01-12',118207,3,3.04),
('2010-01-12',118208,6,4.86),
('2010-01-12',118209,32,3.6),
('2010-01-12',118210,24,5.34),
('2010-01-12',118211,3,4.93),
('2010-01-12',118212,1,3.67),
('2010-01-12',118213,20,4.43),
('2010-01-12',118214,29,3.77),
('2010-01-12',118215,20,3.93),
('2010-01-12',118216,39,4.06),
('2010-01-12',118217,22,4.26),
('2010-01-12',118218,19,5.28),
('2010-01-12',118219,25,3.74),
('2010-01-12',118220,23,4.5),
('2010-01-12',118221,15,3.95),
('2010-01-12',118222,28,3.09),
('2010-01-12',118223,3,4.91),
('2010-01-12',118224,16,3.27),
('2010-01-12',118225,31,3.78),
('2010-01-12',118226,36,4.74),
('2010-01-12',118227,32,3.22),
('2010-01-12',118228,8,4.93),
('2010-01-12',118229,37,3.53),
('2010-01-12',118230,25,5.83),
('2010-01-12',118231,9,3.61),
('2010-01-12',118232,6,4.14),
('2010-01-12',118233,27,3.97),
('2010-01-12',118234,8,4.92),
('2010-01-12',118235,22,4.14),
('2010-01-12',118236,1,4.64),
('2010-01-12',118237,26,3.29),
('2010-01-12',118238,17,5.22),
('2010-01-12',118239,38,5.97),
('2010-01-12',118240,7,5.55),
('2010-01-12',118241,4,4.83),
('2010-01-12',118242,20,3.66),
('2010-01-12',118243,17,4.15),
('2010-01-12',118244,23,4.38),
('2010-01-12',118245,10,5.46),
('2010-01-12',118246,34,4.33),
('2010-01-12',118247,26,4.85),
('2010-01-12',118248,12,3.48),
('2010-01-12',118249,7,3.95),
('2010-01-12',118250,15,5.2),
('2010-01-12',118251,18,5.26),
('2010-01-12',118252,22,4.14),
('2010-01-12',118253,11,4.05),
('2010-01-12',118254,38,5.08),
('2010-01-12',118255,27,4.34),
('2010-01-12',118256,28,5.79),
('2010-01-12',118257,1,5.31),
('2010-01-12',118258,35,4.82),
('2010-01-12',118259,29,5.77),
('2010-01-12',118260,39,3.86),
('2010-01-12',118261,31,5.2),
('2010-01-12',118262,17,5.18),
('2010-01-12',118263,22,4.67),
('2010-01-12',118264,37,3.06),
('2010-01-12',118265,33,3.77),
('2010-01-12',118266,23,4.88),
('2010-01-12',118267,26,4.3),
('2010-01-12',118268,17,4),
('2010-01-12',118269,3,3.34),
('2010-01-12',118270,39,3.2),
